Unnamed: 0,Code.1,Code.2,Year,County,State,Unrate,State FIPS Code,County FIPS Code,State_y,County_y,"Poverty Estimate, All Ages","Poverty Percent, All Ages",Median Household Income,Total law enforcement employees,Total officers,Total civilians,SUMLEV,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,H_MALE,H_FEMALE,Violent crime,Murder and nonnegligent manslaughter,Rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson,id,25_collegedegree_higher
0,41,1,2010,Baker County,OR,10.3,41,1,OR,Baker,3148,20,37868,25,12,13,50,16116,8140,7976,7782,7629,43,18,88,99,35,46,4,5,188,179,263,264,1,0,1,0,0,19,6,11,2,0,2010-OR-Baker,20.5
1,41,3,2010,Benton County,OR,7.2,41,3,OR,Benton,15413,19.1,49156,75,62,13,50,85577,42852,42725,38177,38200,491,363,381,381,2292,2249,121,102,1390,1430,2839,2648,26,0,5,1,20,184,51,121,12,3,2010-OR-Benton,47.9
2,41,5,2010,Clackamas County,OR,10.1,41,5,OR,Clackamas,38834,10.4,57960,450,223,227,50,376799,185313,191486,169256,174495,1895,1522,2019,1955,6416,7688,522,470,5205,5356,15149,14123,225,4,35,107,79,6102,1097,4582,423,18,2010-OR-Clackamas,31.4
3,41,7,2010,Clatsop County,OR,10.1,41,7,OR,Clatsop,5413,14.8,44234,55,27,28,50,37097,18438,18659,17330,17547,123,96,232,207,195,296,49,42,509,471,1503,1361,6,0,2,0,4,182,60,110,12,3,2010-OR-Clatsop,21.6
4,41,9,2010,Columbia County,OR,13,41,9,OR,Columbia,6554,13.4,50707,41,35,6,50,49353,24717,24636,23224,23088,132,87,342,341,164,307,53,54,802,759,1046,954,,,,,,,,,,,2010-OR-Columbia,16.8
5,41,11,2010,Coos County,OR,12.8,41,11,OR,Coos,11862,19.1,36216,85,25,60,50,63010,31068,31942,28496,29199,168,108,838,882,255,414,69,59,1242,1280,1746,1654,77,3,7,3,64,488,160,290,38,6,2010-OR-Coos,18.3
6,41,13,2010,Crook County,OR,16.1,41,13,OR,Crook,3610,17.4,39867,28,15,13,50,20882,10357,10525,9926,10075,21,20,162,167,43,63,6,5,199,195,777,679,22,0,3,2,17,120,55,63,2,2,2010-OR-Crook,15.4
7,41,15,2010,Curry County,OR,12.7,41,15,OR,Curry,3550,16,36994,37,14,23,50,22378,11031,11347,10342,10595,48,22,217,227,45,118,11,10,368,375,634,583,22,0,0,0,22,251,72,161,18,1,2010-OR-Curry,18.5
8,41,17,2010,Deschutes County,OR,13.9,41,17,OR,Deschutes,23247,14.8,46631,210,82,128,50,157744,77958,79786,74234,75787,363,250,891,889,607,919,120,111,1743,1830,5851,5855,156,2,15,7,132,983,215,705,63,12,2010-OR-Deschutes,29.1
9,41,19,2010,Douglas County,OR,14.1,41,19,OR,Douglas,20814,19.5,36991,144,112,32,50,107637,53131,54506,49803,51047,194,145,1039,1008,460,625,61,70,1574,1611,2570,2529,42,2,13,8,19,823,242,507,74,19,2010-OR-Douglas,15.5
10,41,21,2010,Gilliam County,OR,9.1,41,21,OR,Gilliam,211,11.4,45827,6,5,1,50,1880,964,916,928,885,2,1,15,5,2,3,5,8,12,14,51,42,0,0,0,0,0,16,2,13,1,0,2010-OR-Gilliam,18.8
11,41,23,2010,Grant County,OR,13.8,41,23,OR,Grant,1211,16.5,36792,16,5,11,50,7465,3715,3750,3565,3589,10,5,52,40,11,13,2,6,75,97,100,110,0,0,0,0,0,32,4,24,4,1,2010-OR-Grant,17.2
12,41,25,2010,Harney County,OR,14.3,41,25,OR,Harney,1389,19.1,36441,17,11,6,50,7403,3765,3638,3519,3380,12,9,117,125,10,24,0,1,107,99,146,153,3,0,0,0,3,22,12,9,1,1,2010-OR-Harney,16.2
13,41,27,2010,Hood River County,OR,8.3,41,27,OR,Hood River,2888,13,49490,33,16,17,50,22447,11233,11214,10618,10567,74,53,116,103,157,171,26,24,242,296,3558,3080,,,,,,,,,,,2010-OR-Hood River,25.9
14,41,29,2010,Jackson County,OR,12.6,41,29,OR,Jackson,31629,15.7,40603,163,117,46,50,203357,99038,104319,92166,97395,970,535,1520,1435,991,1516,337,328,3054,3110,11391,10507,177,0,12,6,159,989,228,686,75,7,2010-OR-Jackson,24.4
15,41,31,2010,Jefferson County,OR,13.8,41,31,OR,Jefferson,4398,21.1,40888,46,14,32,50,21662,11237,10425,8727,8064,132,54,2005,1908,53,53,20,20,300,326,2154,2027,4,0,2,1,1,242,68,145,29,1,2010-OR-Jefferson,15.9
16,41,33,2010,Josephine County,OR,14.1,41,33,OR,Josephine,15356,18.8,36102,93,34,59,50,82880,40316,42564,37917,40029,214,159,626,610,281,445,77,78,1201,1243,2648,2646,,,,,,,,,,,2010-OR-Josephine,16.5
17,41,35,2010,Klamath County,OR,13,41,35,OR,Klamath,11384,17.4,37370,67,34,33,50,66323,33025,33298,29743,30009,266,202,1483,1470,297,347,56,44,1180,1226,3627,3340,,,,,,,,,,,2010-OR-Klamath,18.1
18,41,37,2010,Lake County,OR,13.6,41,37,OR,Lake,1520,20.4,36167,20,7,13,50,7875,4159,3716,3864,3476,34,5,101,68,26,41,3,5,131,121,269,277,1,0,0,0,1,31,10,21,0,0,2010-OR-Lake,16.4
19,41,39,2010,Lane County,OR,11.1,41,39,OR,Lane,65849,19.1,40545,374,70,304,50,351948,173142,178806,157626,162773,2129,1464,2419,2301,3796,4921,460,393,6712,6954,13487,12887,242,3,25,15,199,1039,474,461,104,13,2010-OR-Lane,27.7
20,41,41,2010,Lincoln County,OR,11.1,41,41,OR,Lincoln,7734,17,38302,87,27,60,50,45997,22366,23631,20320,21505,148,96,869,887,204,331,34,27,791,785,1956,1701,42,1,8,1,32,357,129,211,17,3,2010-OR-Lincoln,23.8
21,41,43,2010,Linn County,OR,12.9,41,43,OR,Linn,20901,18.1,43019,189,79,110,50,116887,57720,59167,54229,55562,395,278,842,886,488,690,93,80,1673,1671,4848,4344,40,2,11,7,20,1017,276,668,73,8,2010-OR-Linn,16.3
22,41,45,2010,Malheur County,OR,9.7,41,45,OR,Malheur,11068,39.5,32412,51,20,31,50,31349,16948,14401,15621,13454,334,96,350,242,298,269,27,28,318,312,5372,4564,,,,,,,,,,,2010-OR-Malheur,13.8
23,41,47,2010,Marion County,OR,11.2,41,47,OR,Marion,55030,17.9,44725,336,85,251,50,315948,157398,158550,141781,143658,2580,1589,4040,3692,2972,3572,1282,1229,4743,4810,40621,36381,,,,,,,,,,,2010-OR-Marion,20.9
24,41,49,2010,Morrow County,OR,9.4,41,49,OR,Morrow,1866,16.7,45652,27,27,0,50,11207,5769,5438,5437,5139,51,31,103,86,42,66,11,13,125,103,1883,1643,11,1,3,1,6,122,17,100,5,1,2010-OR-Morrow,11.5
25,41,51,2010,Multnomah County,OR,9.8,41,51,OR,Multnomah,130620,18,48018,750,95,655,50,737320,364584,372736,296872,301551,21762,21477,5873,5349,22798,26402,2177,2145,15102,15812,42359,38006,81,0,3,21,57,1015,120,835,60,2,2010-OR-Multnomah,37.5
26,41,53,2010,Polk County,OR,9.8,41,53,OR,Polk,11555,15.7,49504,64,47,17,50,75540,36756,38784,33440,35478,283,172,973,925,674,825,141,125,1245,1259,4791,4362,47,2,7,1,37,261,71,173,17,3,2010-OR-Polk,28.1
27,41,55,2010,Sherman County,OR,11.9,41,55,OR,Sherman,242,13.7,49295,7,6,1,50,1779,908,871,877,841,1,3,18,16,1,2,1,0,10,9,58,43,0,0,0,0,0,45,3,39,3,0,2010-OR-Sherman,15.4
28,41,57,2010,Tillamook County,OR,10.5,41,57,OR,Tillamook,3972,16,40797,60,56,4,50,25243,12741,12502,12100,11892,68,28,171,148,96,139,28,33,278,262,1234,1062,8,2,1,2,3,293,90,179,24,0,2010-OR-Tillamook,20
29,41,59,2010,Umatilla County,OR,10.4,41,59,OR,Umatilla,11172,15.5,43691,74,49,25,50,76093,39630,36463,36160,33382,554,187,1623,1580,371,406,62,70,860,838,9918,8373,62,1,6,4,51,411,119,249,43,2,2010-OR-Umatilla,14.6
30,41,61,2010,Union County,OR,10.4,41,61,OR,Union,4182,16.7,41192,11,9,2,50,25725,12676,13049,11934,12340,99,47,156,147,97,135,127,116,263,264,519,505,10,0,0,0,10,175,44,124,7,3,2010-OR-Union,20.3
31,41,63,2010,Wallowa County,OR,13,41,63,OR,Wallowa,1147,16.6,38522,13,7,6,50,7012,3434,3578,3330,3444,15,14,23,26,7,16,3,4,56,74,81,82,,,,,,,,,,,2010-OR-Wallowa,21.1
32,41,65,2010,Wasco County,OR,9.6,41,65,OR,Wasco,3887,15.7,41711,29,14,15,50,25282,12533,12749,11412,11657,68,51,614,589,85,121,78,86,276,245,2014,1782,3,1,0,1,1,171,51,107,13,1,2010-OR-Wasco,21.5
33,41,67,2010,Washington County,OR,9,41,67,OR,Washington,50895,9.7,60555,539,240,299,50,531652,261480,270172,219214,226110,5910,4793,3006,2906,22196,25081,1385,1337,9769,9945,43360,40337,267,2,73,33,159,2509,515,1824,170,29,2010-OR-Washington,38.9
34,41,69,2010,Wheeler County,OR,9.6,41,69,OR,Wheeler,283,19.8,31983,14,3,11,50,1449,724,725,692,680,0,0,12,9,3,5,0,3,17,28,48,19,,,,,,,,,,,2010-OR-Wheeler,18.2
35,41,71,2010,Yamhill County,OR,10.5,41,71,OR,Yamhill,13818,14.7,50288,96,45,51,50,99298,49857,49441,45799,45982,711,297,1096,887,732,850,144,55,1375,1370,8103,6524,25,0,3,1,21,569,137,398,34,10,2010-OR-Yamhill,23
36,41,1,2011,Baker County,OR,11,41,1,OR,Baker,3117,20,36877,31,11,20,50,16069,8089,7980,7730,7620,44,25,97,108,35,53,4,5,179,169,282,305,2,0,2,0,0,30,15,14,1,0,2011-OR-Baker,19.8
37,41,3,2011,Benton County,OR,6.5,41,3,OR,Benton,17703,21.8,46272,75,62,13,50,86281,43239,43042,38261,38346,511,373,397,386,2520,2376,118,104,1432,1457,2899,2708,20,3,3,0,14,200,56,132,12,2,2011-OR-Benton,47.4
38,41,5,2011,Clackamas County,OR,8.9,41,5,OR,Clackamas,41457,11,58496,426,218,208,50,379640,186599,193041,170134,175443,1934,1576,1993,2012,6580,8059,545,485,5413,5466,15523,14486,202,3,35,96,68,5492,891,4228,373,22,2011-OR-Clackamas,31.6
39,41,7,2011,Clatsop County,OR,9.5,41,7,OR,Clatsop,6804,18.6,43544,55,26,29,50,37241,18485,18756,17348,17591,136,123,234,215,202,297,56,50,509,480,1519,1379,7,0,0,0,7,134,26,98,10,2,2011-OR-Clatsop,22.1
40,41,9,2011,Columbia County,OR,11.4,41,9,OR,Columbia,6020,12.3,55646,41,35,6,50,49408,24738,24670,23211,23064,139,96,357,345,167,326,57,53,807,786,1091,1018,,,,,,,,,,,2011-OR-Columbia,16.8
41,41,11,2011,Coos County,OR,11.7,41,11,OR,Coos,12213,19.8,36567,85,24,61,50,62789,30908,31881,28292,29073,167,112,856,905,276,445,63,73,1254,1273,1797,1739,57,2,1,3,51,589,187,364,38,2,2011-OR-Coos,18.5
42,41,13,2011,Crook County,OR,14.4,41,13,OR,Crook,3840,18.6,37473,28,15,13,50,20640,10264,10376,9848,9909,30,24,142,164,45,77,6,5,193,197,787,705,22,0,2,2,18,125,47,77,1,3,2011-OR-Crook,15.7
43,41,15,2011,Curry County,OR,12.1,41,15,OR,Curry,3973,17.9,39958,36,13,23,50,22497,11050,11447,10340,10668,51,27,221,234,58,121,12,10,368,387,693,617,8,0,0,1,7,231,69,145,17,0,2011-OR-Curry,19.6
44,41,17,2011,Deschutes County,OR,12.4,41,17,OR,Deschutes,21999,13.8,47924,210,82,128,50,159683,78796,80887,75039,76765,372,278,873,903,604,971,117,116,1791,1854,5931,6062,240,1,14,6,219,982,203,734,45,8,2011-OR-Deschutes,29.8
45,41,19,2011,Douglas County,OR,12.8,41,19,OR,Douglas,19227,18.1,38196,144,112,32,50,107257,52931,54326,49561,50764,212,154,1032,1016,455,648,64,68,1607,1676,2561,2540,35,1,19,2,13,558,160,345,53,15,2011-OR-Douglas,15.7
46,41,21,2011,Gilliam County,OR,9.8,41,21,OR,Gilliam,226,11.8,49378,7,6,1,50,1950,1008,942,967,905,2,1,15,5,3,3,5,8,16,20,58,52,0,0,0,0,0,16,4,12,0,0,2011-OR-Gilliam,18.1
47,41,23,2011,Grant County,OR,13.9,41,23,OR,Grant,1253,17.2,37191,16,5,11,50,7409,3683,3726,3512,3557,12,4,57,45,12,15,2,6,88,99,114,117,0,0,0,0,0,40,3,36,1,0,2011-OR-Grant,17
48,41,25,2011,Harney County,OR,13.4,41,25,OR,Harney,1350,18.6,35141,17,11,6,50,7363,3744,3619,3484,3354,14,10,125,131,10,22,0,1,111,101,161,150,7,0,0,0,7,27,12,14,1,0,2011-OR-Harney,16.4
49,41,27,2011,Hood River County,OR,8,41,27,OR,Hood River,3253,14.7,48516,33,16,17,50,22439,11239,11200,10612,10545,75,57,129,112,154,166,27,25,242,295,3574,3136,10,1,3,2,4,153,28,115,10,1,2011-OR-Hood River,26.5
50,41,29,2011,Jackson County,OR,11.8,41,29,OR,Jackson,39829,19.7,40013,173,117,56,50,204798,99774,105024,92709,97874,1008,542,1562,1491,1040,1592,339,341,3116,3184,11861,10969,141,2,21,2,116,1127,281,797,49,5,2011-OR-Jackson,23.7
51,41,31,2011,Jefferson County,OR,12.9,41,31,OR,Jefferson,4319,20.7,40910,42,13,29,50,21752,11281,10471,8681,8028,139,62,2067,1947,66,76,23,20,305,338,2205,2032,8,0,1,2,5,184,61,108,15,2,2011-OR-Jefferson,16.5
52,41,33,2011,Josephine County,OR,12.8,41,33,OR,Josephine,17021,20.8,36269,98,35,63,50,82722,40341,42381,37870,39844,216,159,638,589,296,455,86,78,1235,1256,2718,2669,64,2,11,10,41,726,237,419,70,3,2011-OR-Josephine,16.8
53,41,35,2011,Klamath County,OR,12.1,41,35,OR,Klamath,15023,23,36765,61,25,36,50,66322,33007,33315,29668,29921,275,212,1492,1512,299,371,58,48,1215,1251,3765,3453,54,0,9,9,36,451,259,140,52,5,2011-OR-Klamath,19.4
54,41,37,2011,Lake County,OR,13.3,41,37,OR,Lake,1538,20.6,35517,20,7,13,50,7908,4182,3726,3878,3472,34,5,103,68,33,46,3,6,131,129,271,290,,,,,,,,,,,2011-OR-Lake,17.7
55,41,39,2011,Lane County,OR,9.8,41,39,OR,Lane,73046,21.1,40689,345,65,280,50,354119,174237,179882,158050,163210,2156,1453,2465,2367,4142,5292,479,388,6945,7172,13779,13226,241,2,20,17,202,1146,484,545,117,8,2011-OR-Lane,27.8
56,41,41,2011,Lincoln County,OR,10.5,41,41,OR,Lincoln,7383,16.3,40507,87,27,60,50,45877,22242,23635,20133,21422,167,102,883,906,216,345,34,45,809,815,1996,1777,52,0,10,0,42,344,133,200,11,3,2011-OR-Lincoln,24.4
57,41,43,2011,Linn County,OR,11.5,41,43,OR,Linn,22379,19.2,42836,177,75,102,50,118175,58408,59767,54788,56045,420,311,879,898,517,703,94,93,1710,1717,4965,4481,19,0,7,4,8,935,246,582,107,4,2011-OR-Linn,16.7
58,41,45,2011,Malheur County,OR,9.5,41,45,OR,Malheur,6794,24.5,36039,60,25,35,50,30964,16798,14166,15454,13239,343,97,335,232,294,264,28,28,344,306,5392,4560,2,0,0,0,2,203,63,129,11,,2011-OR-Malheur,14.2
59,41,47,2011,Marion County,OR,10.6,41,47,OR,Marion,63412,20.5,44275,336,85,251,50,318053,158555,159498,142519,144093,2661,1653,4107,3804,3119,3695,1324,1339,4825,4914,41352,37179,70,1,19,19,31,1893,486,1216,191,3,2011-OR-Marion,20.7
60,41,49,2011,Morrow County,OR,8.3,41,49,OR,Morrow,1790,16.1,46902,27,27,0,50,11226,5786,5440,5443,5134,55,38,113,88,34,54,11,16,130,110,1940,1655,15,0,6,1,8,226,39,170,17,3,2011-OR-Morrow,10.7
61,41,51,2011,Multnomah County,OR,8.5,41,51,OR,Multnomah,142279,19.4,46989,733,105,628,50,749926,370654,379272,300983,305942,22024,21704,5841,5304,23949,27753,2318,2260,15539,16309,42993,38841,45,0,6,4,35,841,111,657,73,3,2011-OR-Multnomah,38.3
62,41,53,2011,Polk County,OR,9.4,41,53,OR,Polk,10452,14.1,52277,60,45,15,50,75942,36804,39138,33503,35747,295,196,945,942,682,848,132,110,1247,1295,4832,4507,30,1,2,0,27,378,106,249,23,3,2011-OR-Polk,28.2
63,41,55,2011,Sherman County,OR,11.2,41,55,OR,Sherman,257,15,52263,7,6,1,50,1750,884,866,852,832,1,3,17,19,1,3,1,0,12,9,54,47,0,0,0,0,0,34,6,24,4,1,2011-OR-Sherman,15.9
64,41,57,2011,Tillamook County,OR,10,41,57,OR,Tillamook,4032,16.2,41246,60,56,4,50,25393,12783,12610,12110,11981,73,30,190,159,94,134,33,35,283,271,1265,1132,15,0,1,2,12,289,114,161,14,2,2011-OR-Tillamook,19.3
65,41,59,2011,Umatilla County,OR,9.6,41,59,OR,Umatilla,12846,17.7,43231,74,49,25,50,76810,40037,36773,36517,33651,547,184,1631,1587,377,427,66,75,899,849,10146,8642,59,2,8,5,44,564,184,293,87,3,2011-OR-Umatilla,15.6
66,41,61,2011,Union County,OR,10.1,41,61,OR,Union,3954,15.8,41510,30,17,13,50,25906,12762,13144,11949,12386,103,43,163,157,110,149,155,131,282,278,541,536,15,0,0,1,14,310,64,227,19,0,2011-OR-Union,21.7
67,41,63,2011,Wallowa County,OR,12.3,41,63,OR,Wallowa,1099,16,38486,13,7,6,50,6979,3425,3554,3319,3416,15,14,26,30,6,16,3,4,56,74,91,80,1,0,0,0,1,37,13,21,3,0,2011-OR-Wallowa,21.3
68,41,65,2011,Wasco County,OR,8.9,41,65,OR,Wasco,4201,17.1,41144,29,16,13,50,25217,12485,12732,11367,11627,72,65,587,563,91,135,81,87,287,255,2140,1846,5,1,0,0,4,112,40,67,5,,2011-OR-Wasco,21.2
69,41,67,2011,Washington County,OR,7.8,41,67,OR,Washington,67522,12.6,62463,539,240,299,50,541041,265927,275114,221756,229032,6099,5018,3061,3069,23512,26364,1414,1352,10085,10279,44032,41657,266,1,66,44,155,2663,566,1909,188,22,2011-OR-Washington,39.5
70,41,69,2011,Wheeler County,OR,8.6,41,69,OR,Wheeler,281,20.1,32491,3,3,0,50,1418,705,713,670,668,0,2,14,8,3,5,0,3,18,27,43,19,,,,,,,,,,,2011-OR-Wheeler,13
71,41,71,2011,Yamhill County,OR,9.3,41,71,OR,Yamhill,13352,14.1,52103,96,45,51,50,99708,50133,49575,45990,46037,706,304,1106,887,766,877,149,61,1416,1409,8242,6688,31,2,8,4,17,582,168,385,29,5,2011-OR-Yamhill,22.5
72,41,1,2012,Baker County,OR,10.5,41,1,OR,Baker,3011,19.3,37025,24,11,13,50,16001,8091,7910,7711,7527,49,25,99,111,36,60,4,5,192,182,287,291,0,0,0,0,0,15,9,6,0,0,2012-OR-Baker,20.5
73,41,3,2012,Benton County,OR,6,41,3,OR,Benton,16062,19.7,51890,78,64,14,50,86708,43525,43183,38318,38375,542,369,387,385,2676,2465,117,102,1485,1487,2932,2839,21,0,6,0,15,157,42,99,16,1,2012-OR-Benton,48.6
74,41,5,2012,Clackamas County,OR,8,41,5,OR,Clackamas,35640,9.3,64231,431,219,212,50,383159,188482,194677,171492,176412,2038,1692,2030,2067,6731,8307,548,489,5643,5710,15812,14764,218,8,55,85,70,5610,1000,4108,502,12,2012-OR-Clackamas,31.8
75,41,7,2012,Clatsop County,OR,8.7,41,7,OR,Clatsop,6261,17.1,43202,61,31,30,50,37435,18602,18833,17424,17637,135,121,247,225,217,308,55,59,524,483,1536,1428,3,0,0,0,3,155,37,107,11,2,2012-OR-Clatsop,22.1
76,41,9,2012,Columbia County,OR,10.7,41,9,OR,Columbia,7704,15.8,53250,14,11,3,50,49220,24644,24576,23123,22943,133,102,355,359,163,318,59,52,811,802,1115,1056,20,0,3,2,15,187,75,85,27,1,2012-OR-Columbia,17.4
77,41,11,2012,Coos County,OR,11.1,41,11,OR,Coos,12700,20.6,36057,86,28,58,50,62697,30919,31778,28310,28910,186,120,833,928,272,452,63,81,1255,1287,1820,1782,28,0,1,1,26,473,123,321,29,0,2012-OR-Coos,17.8
78,41,13,2012,Crook County,OR,13.5,41,13,OR,Crook,3889,18.9,41232,29,17,12,50,20610,10206,10404,9791,9945,28,25,136,150,46,81,7,7,198,196,793,719,24,0,1,1,22,127,49,76,2,1,2012-OR-Crook,14.4
79,41,15,2012,Curry County,OR,11.8,41,15,OR,Curry,3954,17.9,34854,34,12,22,50,22272,10954,11318,10227,10543,60,30,236,242,59,121,9,13,363,369,705,635,14,0,1,3,10,272,71,179,22,5,2012-OR-Curry,20.4
80,41,17,2012,Deschutes County,OR,11.2,41,17,OR,Deschutes,25453,15.8,48591,210,82,128,50,161408,79516,81892,75612,77674,389,292,921,909,615,986,120,113,1859,1918,5968,6122,118,0,9,5,104,897,252,601,44,13,2012-OR-Deschutes,30.5
